语文,数学,英语,Python
27,79,102,129
48,106,34,115
53,113,110,105
27,77,47,84
68,0,108,8
53,4,70,50
126,68,105,125
147,92,66,132
50,3,131,121
19,63,67,45
67,118,133,140
77,32,71,51
49,109,149,61
112,59,108,46
79,36,96,39
112,127,104,71
61,7,130,72
78,80,149,123
11,39,61,65
71,6,92,74
86,119,58,33
131,63,123,109
116,31,67,27
79,82,80,53
57,35,47,19
43,129,149,63
125,131,95,19
107,137,105,103
109,83,94,0
48,124,45,140
60,92,124,64
37,79,92,59
67,35,19,118
102,55,98,78
120,0,137,13
139,42,24,72
78,133,97,26
124,143,109,131
142,33,66,47
106,144,25,59
47,129,5,127
12,68,34,68
149,0,98,27
1,29,109,63
26,140,2,38
37,110,79,119
35,129,136,63
149,146,44,54
58,96,40,68
4,110,111,16
110,38,146,48
43,85,115,64
0,72,109,35
16,45,86,82
122,131,124,75
21,66,30,88
37,42,115,10
95,97,74,123
27,15,19,124
131,146,125,32
63,119,2,49
67,80,29,57
22,37,51,137
38,113,124,79
70,136,85,138
87,56,126,65
18,45,23,49
109,33,138,95
128,60,18,32
99,54,6,98
38,140,14,100
53,60,148,63
78,78,9,76
104,129,63,149
130,24,56,28
121,145,53,66
80,138,69,43
4,13,33,42
67,88,45,11
113,4,1,125
22,91,86,17
29,76,28,58
29,40,105,38
72,124,109,30
15,119,11,8
149,104,4,49
128,109,36,97
106,78,0,105
94,64,73,0
3,88,39,120
69,110,150,46
140,98,104,104
96,107,124,43
51,118,49,109
150,32,99,15
32,112,62,80
135,40,60,24
117,57,9,128
53,34,50,97
2,147,79,127
122,45,38,91
7,132,22,44
32,56,52,150
12,111,76,2
147,15,125,72
25,81,123,46
16,49,70,80
10,150,22,85
54,32,95,75
73,83,103,20
23,90,24,65
102,129,78,35
116,48,69,142
35,79,104,24
135,7,44,14
22,73,25,58
114,109,52,140
93,71,120,92
29,83,109,143
114,84,21,54
109,29,137,101
140,73,56,99
92,11,16,147
84,148,146,27
50,141,11,44
122,46,4,136
77,134,133,43
86,32,44,39
2,36,104,116
15,99,61,59
124,5,17,17
132,18,137,74
101,30,0,100
16,48,51,103
44,20,3,91
146,95,119,14
96,96,0,64
4,78,71,9
56,68,37,116
6,60,62,39
140,13,90,112
50,38,113,29
119,131,11,19
135,105,63,107
102,41,53,114
61,29,116,104
14,90,22,60
32,138,133,114
138,84,10,73
101,69,102,10
19,133,97,99
9,43,19,107
65,129,47,76
1,132,24,73
62,37,34,51
75,122,1,126
113,74,81,101
122,137,86,71
97,117,36,149
145,81,38,54
6,30,18,94
98,101,81,54
76,138,115,71
108,21,9,127
143,24,69,36
101,129,134,68
146,10,39,76
134,72,55,43
4,102,22,2
143,87,52,136
143,9,50,60
123,29,48,137
119,90,107,16
60,110,52,77
90,102,8,63
10,108,9,70
59,0,104,108
100,109,127,3
148,7,34,113
93,53,30,87
73,120,10,91
87,80,72,138
0,90,90,5
109,116,20,39
143,65,79,59
76,135,120,73
82,2,147,64
42,40,149,8
93,134,101,83
89,112,3,56
65,23,144,55
115,18,5,126
115,19,79,114
44,15,21,29
1,96,138,112
132,25,109,129
8,132,49,126
54,71,148,144
46,87,98,143
104,24,33,57
29,130,35,55
57,127,46,44
14,7,88,12
84,63,90,79
117,99,25,113
93,15,150,32
64,2,63,42
104,48,34,16
72,150,56,48
109,24,68,3
54,54,108,120
107,56,30,118
91,62,4,132
84,61,107,108
139,11,125,43
35,53,47,129
11,76,133,35
149,36,47,80
62,145,31,110
42,137,62,92
7,110,57,122
10,128,100,35
22,107,20,3
33,65,2,44
16,94,50,64
46,45,7,105
144,16,31,113
30,73,116,111
35,18,5,146
134,108,28,125
44,54,143,28
99,125,75,85
126,120,51,111
4,149,76,101
125,148,112,49
133,6,98,4
36,55,92,20
94,130,139,67
51,132,6,90
41,80,63,28
64,86,82,9
31,138,145,1
12,62,32,46
45,4,131,56
66,140,118,134
129,58,12,104
73,94,120,4
1,144,6,61
22,50,0,27
22,144,13,61
113,67,121,147
65,79,31,113
8,56,138,115
115,2,75,94
58,141,0,121
94,27,12,149
135,45,75,137
37,13,61,86
17,140,88,47
41,98,149,94
83,32,72,117
140,125,123,109
27,51,34,12
147,53,17,23
86,7,131,133
38,114,64,19
130,136,90,111
129,13,137,54
33,115,56,131
63,136,45,145
80,130,103,60
50,109,116,89
99,102,60,110
144,131,19,134
33,40,114,97
96,143,5,147
77,18,2,108
18,6,115,115
140,79,16,58
35,98,64,37
23,79,22,122
19,19,16,12
108,40,112,117
48,95,102,33
31,45,69,129
38,38,15,145
149,50,56,134
107,84,18,37
95,27,143,19
78,46,10,33
75,133,8,9
34,100,3,35
73,133,128,31
14,127,29,57
5,143,50,147
21,105,105,130
115,95,144,89
11,74,28,93
7,103,50,16
130,37,120,81
67,105,84,32
130,145,127,58
50,117,126,14
63,59,126,142
99,84,5,5
1,74,15,54
72,71,41,2
37,131,56,109
71,102,73,103
78,73,140,2
46,108,22,9
134,103,10,26
86,104,48,32
5,138,36,29
139,86,80,32
76,47,70,140
55,101,36,118
45,104,51,17
18,137,62,27
142,147,15,17
130,44,107,85
10,120,49,126
39,58,145,102
33,144,107,106
45,89,31,100
92,37,132,136
113,68,104,79
41,119,139,106
83,41,122,44
85,74,20,113
56,20,44,93
33,54,81,143
51,26,107,9
50,42,48,95
141,4,139,105
128,3,32,91
32,20,120,138
43,134,108,16
85,29,86,142
29,17,21,108
85,6,25,131
121,121,2,13
7,42,122,104
82,84,143,61
113,16,38,132
33,111,43,48
65,29,3,12
18,65,50,21
63,128,66,30
143,52,126,146
42,79,103,3
36,35,14,122
56,89,27,120
94,134,58,105
10,90,50,33
109,132,1,19
68,101,52,37
62,133,8,12
24,91,114,11
148,38,53,80
115,116,115,21
56,28,100,126
120,140,136,82
72,59,61,127
49,99,82,114
